,time,c(t)_lig1
842,42100.0,-0.09726905844572674
843,42150.0,-0.10434631045883806
844,42200.0,-0.10559619175722039
845,42250.0,-0.10765993337961596
846,42300.0,-0.11861764937223654
847,42350.0,-0.11858250936633213
848,42400.0,-0.11809785456094998
849,42450.0,-0.11540911726246883
850,42500.0,-0.11715201453371321
851,42550.0,-0.1098959573818542
852,42600.0,-0.11779736577032927
853,42650.0,-0.10898694770183126
854,42700.0,-0.10718534690672347
855,42750.0,-0.10602574399327123
856,42800.0,-0.10651782569935733
857,42850.0,-0.10623795399703087
858,42900.0,-0.0979919407003993
859,42950.0,-0.10392174373850402
860,43000.0,-0.1026395510351794
861,43050.0,-0.10865110177866602
862,43100.0,-0.11231729427507026
863,43150.0,-0.11073031005516713
864,43200.0,-0.11283353602546367
865,43250.0,-0.11247296351712727
866,43300.0,-0.11418970214654138
867,43350.0,-0.11540001027296105
868,43400.0,-0.11391809291958889
869,43450.0,-0.11983605529041862
870,43500.0,-0.12232954504282159
871,43550.0,-0.12609325043224642
872,43600.0,-0.13059487149084417
873,43650.0,-0.13111020262829842
874,43700.0,-0.12753955199961334
875,43750.0,-0.13059124365302427
876,43800.0,-0.12907330361233763
877,43850.0,-0.12808258474326314
878,43900.0,-0.12850017823996895
879,43950.0,-0.1241234717281799
880,44000.0,-0.12613454012388745
881,44050.0,-0.12761049816667974
882,44100.0,-0.12378354015317697
883,44150.0,-0.1344799588469866
884,44200.0,-0.1337140160054014
885,44250.0,-0.13500050943976938
886,44300.0,-0.1357952329567842
887,44350.0,-0.13121873651492091
888,44400.0,-0.13623393234132206
889,44450.0,-0.12926802248289326
890,44500.0,-0.12747973259347253
891,44550.0,-0.12480165194265863
892,44600.0,-0.12227525944459285
893,44650.0,-0.12206540114512043
894,44700.0,-0.12484153504738339
895,44750.0,-0.11791980553283427
896,44800.0,-0.11751221529555975
897,44850.0,-0.11738912357829791
898,44900.0,-0.117774718727866
899,44950.0,-0.11797937522730027
900,45000.0,-0.113455445691081
901,45050.0,-0.11253551324391357
902,45100.0,-0.10816361297730569
903,45150.0,-0.10801760370483358
904,45200.0,-0.10829521474063719
905,45250.0,-0.10689891350012005
906,45300.0,-0.10774972102952718
907,45350.0,-0.11082689140693312
908,45400.0,-0.10915819819672465
909,45450.0,-0.10493965706052276
910,45500.0,-0.10673770793737787
911,45550.0,-0.1077537565042266
912,45600.0,-0.10531620876933812
913,45650.0,-0.10402617541334033
914,45700.0,-0.10398653866567166
915,45750.0,-0.10024808163939647
916,45800.0,-0.09835866963235192
917,45850.0,-0.09903167838719622
918,45900.0,-0.09482248415266935
919,45950.0,-0.09696539745488945
920,46000.0,-0.09475170303878322
921,46050.0,-0.095627864731325
922,46100.0,-0.09947834747283754
923,46150.0,-0.09592279495536032
924,46200.0,-0.0935677485986797
925,46250.0,-0.09308426195449485
926,46300.0,-0.08991846294643994
927,46350.0,-0.0888957751256616
928,46400.0,-0.08455155261382427
929,46450.0,-0.0853956888432362
930,46500.0,-0.08290668719577134
931,46550.0,-0.08709266563478979
932,46600.0,-0.08260191480021437
933,46650.0,-0.08294443797925548
934,46700.0,-0.08181548257021268
935,46750.0,-0.08363355041037696
936,46800.0,-0.08547254070898982
937,46850.0,-0.0804812994239078
938,46900.0,-0.08259635022143202
939,46950.0,-0.07928600843104334
940,47000.0,-0.0790230300715674
941,47050.0,-0.07742305337495149
942,47100.0,-0.08133470670088938
943,47150.0,-0.07818678950035082
944,47200.0,-0.07903082866052927
945,47250.0,-0.08054557999270498
946,47300.0,-0.07761795142513016
947,47350.0,-0.07542781725799844
948,47400.0,-0.07112951396856099
949,47450.0,-0.0707256782600844
950,47500.0,-0.06659301185355386
951,47550.0,-0.06643740379708588
952,47600.0,-0.06336281310774376
953,47650.0,-0.06209707057460109
954,47700.0,-0.06271567576027379
955,47750.0,-0.06446902618432417
956,47800.0,-0.06375641550530607
957,47850.0,-0.06487574189251431
958,47900.0,-0.065261043131904
959,47950.0,-0.06097945901502458
960,48000.0,-0.06363558377939431
961,48050.0,-0.058273691813325805
962,48100.0,-0.05743415908111037
963,48150.0,-0.05595239424169896
964,48200.0,-0.051282980401950194
965,48250.0,-0.05196804360585682
966,48300.0,-0.04582133225140503
967,48350.0,-0.043645274993656814
968,48400.0,-0.04232239090039345
969,48450.0,-0.043828292897918945
970,48500.0,-0.041835599610928705
971,48550.0,-0.04217019614153973
972,48600.0,-0.040845984225867445
973,48650.0,-0.03702352985520236
974,48700.0,-0.03822962859294307
975,48750.0,-0.03450437710658076
976,48800.0,-0.030759485280658472
977,48850.0,-0.02990265801307145
978,48900.0,-0.02813299058877729
979,48950.0,-0.026709815000495345
980,49000.0,-0.02557870343505069
981,49050.0,-0.026683147990734915
982,49100.0,-0.026097423377480767
983,49150.0,-0.027001929151554537
984,49200.0,-0.026297770929173025
985,49250.0,-0.02644237574506377
986,49300.0,-0.027947946602478
987,49350.0,-0.020936699958632815
988,49400.0,-0.02064605011629699
989,49450.0,-0.015774182535411026
990,49500.0,-0.011842124045840624
991,49550.0,-0.00931273562016868
992,49600.0,-0.007394151982294794
993,49650.0,-0.00789987202281599
994,49700.0,-0.009284734213905918
995,49750.0,-0.011435879865781411
996,49800.0,-0.010402349368403193
997,49850.0,-0.009697498555976323
998,49900.0,-0.006910771203659817
999,49950.0,-0.006751725166681012
1000,50000.0,-0.0032144694332366954
