,Step,em_lig1
1051,1327.0,-4066156.25
1052,1328.0,-4066347.5
1053,1330.0,-4066398.0
1054,1331.0,-4066438.5
1055,1332.0,-4066482.25
1056,1333.0,-4066511.5
1057,1334.0,-4066536.75
1058,1336.0,-4066720.0
1059,1337.0,-4066819.0
1060,1338.0,-4067058.75
1061,1340.0,-4067091.5
1062,1341.0,-4067149.75
1063,1342.0,-4067173.5
1064,1343.0,-4067217.0
1065,1345.0,-4067352.25
1066,1346.0,-4067438.75
1067,1347.0,-4067633.25
1068,1349.0,-4067679.25
1069,1350.0,-4067732.0
1070,1351.0,-4067756.0
1071,1352.0,-4067792.5
1072,1353.0,-4067798.0
1073,1354.0,-4067820.0
1074,1356.0,-4068043.75
1075,1358.0,-4068134.5
1076,1359.0,-4068213.5
1077,1360.0,-4068227.5
1078,1361.0,-4068323.5
1079,1363.0,-4068391.5
1080,1364.0,-4068441.75
1081,1365.0,-4068518.0
1082,1367.0,-4068583.25
1083,1368.0,-4068635.25
1084,1369.0,-4068710.75
1085,1370.0,-4068723.0
1086,1371.0,-4068813.25
1087,1373.0,-4068902.75
1088,1374.0,-4068927.75
1089,1375.0,-4069034.5
1090,1377.0,-4069108.75
1091,1378.0,-4069152.75
1092,1379.0,-4069202.75
1093,1380.0,-4069222.5
1094,1381.0,-4069272.25
1095,1383.0,-4069387.25
1096,1384.0,-4069449.5
1097,1385.0,-4069595.75
1098,1387.0,-4069665.5
1099,1388.0,-4069703.25
1100,1389.0,-4069741.0
1101,1390.0,-4069773.5
1102,1391.0,-4069794.25
1103,1392.0,-4069797.5
1104,1394.0,-4069989.75
1105,1395.0,-4070106.5
1106,1396.0,-4070356.5
1107,1398.0,-4070397.0
1108,1399.0,-4070458.25
1109,1400.0,-4070474.75
1110,1401.0,-4070518.75
1111,1403.0,-4070656.5
1112,1404.0,-4070678.5
1113,1405.0,-4070875.25
1114,1407.0,-4070939.5
1115,1408.0,-4070985.0
1116,1409.0,-4071026.0
1117,1410.0,-4071064.25
1118,1412.0,-4071187.25
1119,1413.0,-4071304.75
1120,1414.0,-4071483.5
1121,1416.0,-4071524.25
1122,1417.0,-4071566.0
1123,1418.0,-4071601.25
1124,1419.0,-4071641.75
1125,1420.0,-4071655.0
1126,1421.0,-4071687.5
1127,1423.0,-4071878.0
1128,1424.0,-4071903.5
1129,1425.0,-4072171.25
1130,1427.0,-4072201.75
1131,1428.0,-4072253.0
1132,1429.0,-4072256.75
1133,1430.0,-4072290.0
1134,1432.0,-4072444.5
1135,1433.0,-4072480.0
1136,1434.0,-4072667.75
1137,1436.0,-4072700.25
1138,1437.0,-4072740.0
1139,1438.0,-4072778.5
1140,1439.0,-4072815.5
1141,1440.0,-4072821.75
1142,1442.0,-4073005.5
1143,1443.0,-4073101.5
1144,1444.0,-4073339.0
1145,1446.0,-4073375.75
1146,1447.0,-4073423.0
1147,1448.0,-4073440.75
1148,1449.0,-4073480.25
1149,1451.0,-4073612.0
1150,1452.0,-4073662.0
1151,1453.0,-4073846.5
1152,1455.0,-4073887.75
1153,1456.0,-4073940.0
1154,1457.0,-4073960.5
1155,1458.0,-4073995.0
1156,1459.0,-4074001.75
1157,1460.0,-4074027.75
1158,1462.0,-4074244.5
1159,1464.0,-4074317.5
1160,1465.0,-4074388.25
1161,1466.0,-4074395.75
1162,1467.0,-4074487.75
1163,1469.0,-4074557.0
1164,1470.0,-4074601.25
1165,1471.0,-4074684.75
1166,1473.0,-4074742.0
1167,1474.0,-4074796.0
1168,1475.0,-4074856.5
1169,1476.0,-4074860.0
1170,1477.0,-4074940.75
1171,1479.0,-4075040.5
1172,1480.0,-4075062.5
1173,1481.0,-4075167.75
1174,1483.0,-4075221.25
1175,1484.0,-4075256.25
1176,1485.0,-4075313.0
1177,1486.0,-4075328.0
1178,1487.0,-4075373.0
1179,1489.0,-4075472.0
1180,1490.0,-4075532.75
1181,1491.0,-4075679.25
1182,1493.0,-4075728.25
1183,1494.0,-4075762.75
1184,1495.0,-4075796.0
1185,1496.0,-4075817.75
1186,1497.0,-4075850.0
1187,1499.0,-4075984.0
1188,1500.0,-4076097.25
1189,1501.0,-4076286.5
1190,1503.0,-4076337.5
1191,1504.0,-4076387.0
1192,1505.0,-4076414.0
1193,1506.0,-4076444.75
1194,1508.0,-4076552.75
1195,1509.0,-4076608.5
1196,1510.0,-4076741.0
1197,1512.0,-4076799.25
1198,1513.0,-4076843.0
1199,1514.0,-4076886.25
1200,1515.0,-4076909.25
1201,1516.0,-4076927.25
1202,1517.0,-4076941.75
1203,1519.0,-4077122.25
1204,1520.0,-4077233.75
1205,1521.0,-4077483.5
1206,1523.0,-4077516.0
1207,1524.0,-4077577.5
1208,1525.0,-4077579.5
1209,1526.0,-4077633.5
1210,1528.0,-4077754.75
1211,1529.0,-4077765.5
1212,1530.0,-4077924.25
1213,1532.0,-4077978.25
1214,1533.0,-4078011.25
1215,1534.0,-4078033.5
1216,1535.0,-4078056.0
1217,1536.0,-4078082.75
1218,1538.0,-4078236.25
1219,1539.0,-4078283.0
1220,1540.0,-4078486.25
1221,1542.0,-4078506.0
1222,1543.0,-4078555.5
1223,1544.0,-4078580.25
1224,1545.0,-4078612.0
1225,1547.0,-4078746.0
1226,1548.0,-4078826.0
1227,1549.0,-4078991.75
1228,1551.0,-4079042.75
1229,1552.0,-4079088.0
1230,1553.0,-4079111.25
1231,1554.0,-4079139.75
1232,1556.0,-4079241.25
1233,1557.0,-4079333.75
1234,1558.0,-4079462.75
1235,1560.0,-4079511.25
1236,1561.0,-4079548.75
1237,1562.0,-4079588.5
1238,1563.0,-4079623.25
1239,1564.0,-4079645.25
1240,1565.0,-4079650.25
1241,1567.0,-4079820.75
1242,1568.0,-4079932.75
1243,1569.0,-4080155.25
1244,1571.0,-4080175.75
1245,1572.0,-4080220.25
1246,1573.0,-4080234.5
1247,1574.0,-4080270.5
1248,1576.0,-4080391.25
1249,1577.0,-4080412.75
1250,1578.0,-4080564.25
1251,1580.0,-4080622.5
1252,1581.0,-4080642.0
1253,1582.0,-4080682.25
1254,1583.0,-4080699.5
1255,1584.0,-4080727.25
1256,1586.0,-4080880.25
1257,1587.0,-4080922.75
1258,1588.0,-4081126.75
1259,1590.0,-4081163.5
1260,1591.0,-4081193.5
1261,1592.0,-4081206.25
1262,1593.0,-4081237.75
1263,1595.0,-4081361.5
1264,1596.0,-4081444.0
1265,1597.0,-4081601.0
1266,1599.0,-4081646.25
1267,1600.0,-4081684.25
1268,1601.0,-4081714.5
1269,1602.0,-4081747.25
1270,1604.0,-4081837.75
1271,1605.0,-4081925.5
1272,1606.0,-4082064.5
1273,1608.0,-4082096.5
1274,1609.0,-4082137.5
1275,1610.0,-4082170.0
1276,1611.0,-4082201.75
1277,1612.0,-4082219.5
1278,1614.0,-4082334.0
1279,1615.0,-4082498.0
1280,1616.0,-4082650.5
1281,1618.0,-4082697.25
1282,1619.0,-4082739.5
1283,1620.0,-4082761.0
1284,1621.0,-4082804.75
1285,1623.0,-4082879.25
1286,1624.0,-4082985.5
1287,1625.0,-4083100.5
1288,1627.0,-4083141.0
1289,1628.0,-4083181.75
1290,1629.0,-4083230.75
1291,1630.0,-4083258.0
1292,1631.0,-4083274.75
1293,1632.0,-4083290.0
1294,1634.0,-4083436.0
1295,1635.0,-4083495.75
1296,1636.0,-4083676.25
1297,1638.0,-4083723.25
1298,1639.0,-4083746.75
1299,1640.0,-4083769.0
1300,1641.0,-4083804.0
1301,1643.0,-4083914.75
1302,1644.0,-4083978.75
1303,1645.0,-4084126.75
1304,1647.0,-4084163.75
1305,1648.0,-4084212.25
1306,1649.0,-4084236.25
1307,1650.0,-4084261.0
1308,1652.0,-4084360.25
1309,1653.0,-4084432.75
1310,1654.0,-4084557.75
1311,1656.0,-4084600.75
1312,1657.0,-4084638.25
1313,1658.0,-4084668.25
1314,1659.0,-4084704.75
1315,1660.0,-4084717.5
1316,1661.0,-4084729.0
1317,1663.0,-4084876.5
1318,1664.0,-4084968.75
1319,1665.0,-4085170.75
1320,1667.0,-4085198.5
1321,1668.0,-4085236.0
1322,1669.0,-4085248.0
1323,1670.0,-4085284.25
1324,1672.0,-4085401.5
1325,1673.0,-4085419.75
1326,1674.0,-4085567.0
1327,1676.0,-4085610.5
1328,1677.0,-4085636.25
1329,1678.0,-4085685.75
1330,1679.0,-4085689.25
1331,1680.0,-4085708.25
1332,1682.0,-4085855.75
1333,1683.0,-4085883.5
1334,1684.0,-4086064.5
1335,1686.0,-4086104.75
1336,1687.0,-4086152.75
1337,1688.0,-4086168.5
1338,1689.0,-4086200.75
1339,1691.0,-4086312.5
1340,1692.0,-4086377.5
1341,1693.0,-4086513.0
1342,1695.0,-4086554.75
1343,1696.0,-4086593.0
1344,1697.0,-4086615.75
1345,1698.0,-4086654.75
1346,1699.0,-4086662.5
1347,1700.0,-4086680.75
1348,1702.0,-4086842.75
1349,1704.0,-4086891.25
1350,1705.0,-4086962.75
1351,1706.0,-4086981.5
1352,1707.0,-4087054.25
1353,1709.0,-4087109.75
1354,1710.0,-4087146.5
1355,1711.0,-4087211.5
1356,1713.0,-4087248.0
1357,1714.0,-4087290.0
1358,1715.0,-4087346.75
1359,1716.0,-4087364.5
1360,1717.0,-4087416.0
1361,1719.0,-4087489.5
1362,1720.0,-4087518.25
1363,1721.0,-4087599.5
1364,1723.0,-4087645.75
1365,1724.0,-4087682.0
1366,1725.0,-4087722.0
1367,1726.0,-4087732.0
1368,1727.0,-4087777.5
1369,1729.0,-4087868.75
1370,1730.0,-4087912.0
1371,1731.0,-4088032.0
1372,1733.0,-4088086.0
1373,1734.0,-4088119.5
1374,1735.0,-4088158.25
1375,1736.0,-4088179.75
1376,1737.0,-4088184.25
1377,1738.0,-4088192.75
1378,1740.0,-4088349.75
1379,1741.0,-4088398.25
1380,1742.0,-4088600.25
1381,1744.0,-4088634.5
1382,1745.0,-4088678.25
1383,1746.0,-4088684.75
1384,1747.0,-4088710.5
1385,1749.0,-4088828.5
1386,1750.0,-4088860.0
1387,1751.0,-4089013.75
1388,1753.0,-4089051.5
1389,1754.0,-4089091.75
1390,1755.0,-4089114.75
1391,1756.0,-4089142.0
1392,1758.0,-4089241.75
1393,1759.0,-4089303.0
1394,1760.0,-4089438.25
1395,1762.0,-4089461.25
1396,1763.0,-4089511.75
1397,1764.0,-4089535.0
1398,1765.0,-4089566.75
1399,1767.0,-4089653.75
1400,1768.0,-4089759.5
1401,1769.0,-4089863.0
1402,1771.0,-4089916.75
1403,1772.0,-4089957.0
1404,1773.0,-4089991.25
1405,1774.0,-4090031.0
1406,1775.0,-4090039.25
1407,1776.0,-4090062.5
1408,1778.0,-4090190.0
1409,1779.0,-4090207.0
1410,1780.0,-4090369.25
1411,1782.0,-4090404.75
1412,1783.0,-4090435.75
1413,1784.0,-4090448.5
1414,1785.0,-4090488.25
1415,1787.0,-4090595.5
1416,1788.0,-4090685.5
1417,1789.0,-4090836.75
1418,1791.0,-4090867.25
1419,1792.0,-4090910.5
1420,1793.0,-4090936.0
1421,1794.0,-4090962.25
1422,1796.0,-4091038.0
1423,1797.0,-4091099.0
1424,1798.0,-4091199.0
1425,1800.0,-4091242.5
1426,1801.0,-4091283.75
1427,1802.0,-4091308.5
1428,1803.0,-4091331.5
1429,1804.0,-4091353.75
1430,1805.0,-4091357.25
1431,1806.0,-4091364.0
1432,1808.0,-4091553.25
1433,1810.0,-4091612.5
1434,1811.0,-4091685.5
1435,1813.0,-4091725.75
1436,1814.0,-4091747.25
1437,1815.0,-4091788.75
1438,1816.0,-4091810.0
1439,1817.0,-4091849.25
1440,1818.0,-4091851.75
1441,1819.0,-4091879.0
1442,1821.0,-4091991.0
1443,1822.0,-4092023.0
1444,1823.0,-4092181.25
1445,1825.0,-4092218.5
1446,1826.0,-4092249.0
1447,1827.0,-4092265.75
1448,1828.0,-4092287.25
1449,1829.0,-4092292.5
1450,1831.0,-4092428.5
1451,1832.0,-4092498.75
1452,1833.0,-4092675.0
1453,1835.0,-4092706.25
1454,1836.0,-4092748.75
1455,1837.0,-4092752.5
1456,1838.0,-4092792.5
1457,1840.0,-4092892.25
1458,1841.0,-4092927.5
1459,1842.0,-4093068.75
1460,1844.0,-4093102.75
1461,1845.0,-4093136.25
1462,1846.0,-4093155.0
1463,1847.0,-4093190.5
1464,1849.0,-4093278.25
1465,1850.0,-4093351.75
1466,1851.0,-4093474.75
1467,1853.0,-4093521.25
1468,1854.0,-4093550.75
1469,1855.0,-4093578.75
1470,1856.0,-4093606.75
1471,1857.0,-4093620.5
1472,1858.0,-4093630.5
1473,1860.0,-4093773.75
1474,1862.0,-4093824.5
1475,1863.0,-4093878.25
1476,1864.0,-4093888.75
1477,1865.0,-4093954.75
1478,1867.0,-4094005.0
1479,1868.0,-4094034.25
1480,1869.0,-4094099.0
1481,1871.0,-4094131.5
1482,1872.0,-4094176.5
1483,1873.0,-4094237.5
1484,1874.0,-4094240.5
1485,1875.0,-4094312.25
1486,1877.0,-4094359.0
1487,1878.0,-4094384.75
1488,1879.0,-4094453.0
1489,1881.0,-4094499.75
1490,1882.0,-4094532.25
1491,1883.0,-4094581.0
1492,1884.0,-4094594.75
1493,1885.0,-4094641.0
1494,1887.0,-4094709.75
1495,1888.0,-4094742.75
1496,1889.0,-4094833.5
1497,1891.0,-4094863.5
1498,1892.0,-4094887.5
1499,1893.0,-4094933.75
1500,1894.0,-4094943.5
1501,1895.0,-4094980.25
1502,1897.0,-4095060.5
1503,1898.0,-4095104.75
1504,1899.0,-4095208.75
1505,1901.0,-4095237.25
1506,1902.0,-4095264.0
1507,1903.0,-4095294.25
1508,1904.0,-4095307.0
1509,1905.0,-4095325.75
1510,1907.0,-4095432.75
1511,1908.0,-4095487.75
1512,1909.0,-4095617.25
1513,1911.0,-4095657.25
1514,1912.0,-4095687.5
1515,1913.0,-4095721.5
1516,1914.0,-4095736.0
1517,1915.0,-4095745.25
1518,1917.0,-4095865.5
1519,1918.0,-4095976.5
1520,1919.0,-4096147.75
1521,1921.0,-4096176.5
1522,1922.0,-4096217.25
1523,1923.0,-4096226.75
1524,1924.0,-4096260.75
1525,1926.0,-4096348.75
1526,1927.0,-4096389.75
1527,1928.0,-4096512.75
1528,1930.0,-4096551.0
1529,1931.0,-4096577.25
1530,1932.0,-4096605.0
1531,1933.0,-4096621.75
1532,1934.0,-4096622.0
1533,1935.0,-4096625.75
1534,1937.0,-4096775.75
1535,1938.0,-4096794.5
1536,1939.0,-4096996.75
1537,1941.0,-4097015.0
1538,1942.0,-4097044.0
1539,1943.0,-4097045.0
1540,1944.0,-4097068.25
1541,1946.0,-4097181.0
1542,1947.0,-4097198.25
1543,1948.0,-4097354.0
1544,1950.0,-4097365.75
1545,1951.0,-4097411.75
1546,1952.0,-4097432.0
1547,1953.0,-4097448.5
1548,1955.0,-4097559.5
1549,1956.0,-4097604.0
1550,1957.0,-4097740.75
1551,1959.0,-4097786.0
1552,1960.0,-4097810.75
1553,1961.0,-4097828.0
1554,1962.0,-4097864.5
1555,1964.0,-4097944.25
1556,1965.0,-4098023.25
1557,1966.0,-4098147.5
1558,1968.0,-4098181.0
1559,1969.0,-4098225.75
1560,1970.0,-4098243.25
1561,1971.0,-4098283.75
1562,1973.0,-4098347.0
1563,1974.0,-4098414.0
1564,1975.0,-4098508.0
1565,1977.0,-4098532.75
1566,1978.0,-4098561.5
1567,1979.0,-4098599.75
1568,1980.0,-4098621.25
1569,1981.0,-4098644.25
1570,1983.0,-4098723.5
1571,1984.0,-4098847.75
1572,1985.0,-4098944.25
1573,1987.0,-4098975.75
1574,1988.0,-4099015.25
1575,1989.0,-4099039.5
1576,1990.0,-4099067.5
1577,1991.0,-4099086.5
1578,1992.0,-4099091.75
1579,1994.0,-4099211.75
1580,1995.0,-4099252.75
1581,1996.0,-4099415.5
1582,1998.0,-4099430.75
1583,1999.0,-4099458.75
1584,2000.0,-4099472.25
1585,2001.0,-4099500.5
1586,2003.0,-4099588.75
1587,2004.0,-4099634.75
1588,2005.0,-4099762.25
1589,2007.0,-4099786.5
1590,2008.0,-4099822.25
1591,2009.0,-4099834.5
1592,2010.0,-4099841.5
1593,2011.0,-4099852.0
1594,2013.0,-4099966.75
1595,2014.0,-4100059.5
1596,2015.0,-4100217.5
1597,2017.0,-4100242.5
1598,2018.0,-4100280.25
1599,2019.0,-4100290.25
1600,2020.0,-4100317.25
1601,2022.0,-4100406.25
1602,2023.0,-4100447.5
1603,2024.0,-4100562.0
1604,2026.0,-4100606.25
1605,2027.0,-4100638.5
1606,2028.0,-4100671.0
1607,2029.0,-4100688.25
1608,2031.0,-4100769.25
1609,2032.0,-4100825.5
1610,2033.0,-4100923.0
1611,2035.0,-4100954.75
1612,2036.0,-4100986.75
1613,2037.0,-4101017.25
1614,2038.0,-4101056.0
1615,2039.0,-4101062.25
1616,2040.0,-4101074.0
1617,2042.0,-4101187.25
1618,2043.0,-4101239.5
1619,2044.0,-4101403.75
1620,2046.0,-4101427.75
1621,2047.0,-4101448.25
1622,2048.0,-4101456.0
1623,2049.0,-4101478.25
1624,2051.0,-4101573.75
1625,2052.0,-4101601.25
1626,2053.0,-4101729.5
1627,2055.0,-4101757.25
1628,2056.0,-4101788.0
1629,2057.0,-4101812.5
1630,2058.0,-4101826.75
1631,2059.0,-4101843.25
1632,2061.0,-4101952.0
1633,2062.0,-4102007.5
1634,2063.0,-4102164.5
1635,2065.0,-4102184.5
1636,2066.0,-4102214.5
1637,2067.0,-4102232.25
1638,2068.0,-4102256.5
1639,2070.0,-4102350.5
1640,2071.0,-4102389.75
1641,2072.0,-4102504.25
1642,2074.0,-4102538.75
1643,2075.0,-4102560.75
1644,2076.0,-4102582.0
1645,2077.0,-4102605.0
1646,2078.0,-4102612.25
1647,2080.0,-4102725.0
1648,2081.0,-4102875.25
1649,2082.0,-4103025.75
1650,2084.0,-4103040.25
1651,2085.0,-4103079.75
1652,2087.0,-4103120.75
1653,2088.0,-4103166.75
1654,2089.0,-4103218.75
1655,2090.0,-4103233.0
1656,2091.0,-4103285.5
1657,2093.0,-4103337.25
1658,2094.0,-4103352.0
1659,2095.0,-4103407.5
1660,2097.0,-4103455.5
1661,2098.0,-4103491.25
1662,2099.0,-4103541.0
1663,2100.0,-4103547.75
1664,2101.0,-4103602.0
1665,2103.0,-4103657.75
1666,2104.0,-4103659.75
1667,2105.0,-4103728.5
1668,2107.0,-4103755.75
1669,2108.0,-4103786.0
1670,2109.0,-4103824.5
1671,2110.0,-4103841.5
1672,2111.0,-4103890.0
1673,2113.0,-4103956.0
1674,2114.0,-4103968.0
1675,2115.0,-4104077.25
1676,2117.0,-4104096.25
1677,2118.0,-4104126.75
1678,2119.0,-4104151.75
1679,2120.0,-4104159.75
1680,2121.0,-4104182.25
1681,2123.0,-4104279.5
1682,2124.0,-4104328.25
1683,2125.0,-4104466.0
1684,2127.0,-4104498.5
1685,2128.0,-4104535.75
1686,2129.0,-4104548.0
1687,2130.0,-4104571.5
1688,2132.0,-4104641.75
1689,2133.0,-4104678.0
1690,2134.0,-4104789.75
1691,2136.0,-4104822.5
1692,2137.0,-4104836.0
1693,2138.0,-4104869.25
1694,2139.0,-4104897.0
1695,2140.0,-4104911.75
1696,2142.0,-4105002.25
1697,2143.0,-4105071.0
1698,2144.0,-4105197.0
1699,2146.0,-4105222.0
1700,2147.0,-4105259.75
1701,2149.0,-4105290.0
1702,2150.0,-4105371.25
1703,2151.0,-4105420.0
1704,2152.0,-4105450.75
1705,2153.0,-4105525.75
1706,2155.0,-4105558.25
1707,2156.0,-4105583.75
1708,2157.0,-4105620.25
1709,2159.0,-4105661.0
1710,2160.0,-4105704.25
1711,2161.0,-4105753.0
1712,2162.0,-4105764.0
1713,2163.0,-4105819.5
1714,2165.0,-4105864.0
1715,2166.0,-4105887.5
1716,2167.0,-4105933.25
1717,2169.0,-4105971.75
1718,2170.0,-4105995.25
1719,2171.0,-4106041.5
1720,2173.0,-4106079.25
1721,2174.0,-4106113.75
1722,2175.0,-4106141.25
1723,2176.0,-4106145.75
1724,2177.0,-4106192.75
1725,2179.0,-4106246.25
1726,2180.0,-4106294.5
1727,2181.0,-4106350.5
1728,2183.0,-4106384.5
1729,2184.0,-4106399.5
1730,2185.0,-4106437.25
1731,2186.0,-4106458.5
1732,2187.0,-4106479.75
1733,2188.0,-4106486.5
1734,2189.0,-4106506.25
1735,2191.0,-4106622.75
1736,2193.0,-4106655.0
1737,2194.0,-4106703.75
1738,2195.0,-4106719.75
1739,2196.0,-4106771.25
1740,2198.0,-4106808.75
1741,2199.0,-4106835.25
1742,2200.0,-4106864.0
1743,2201.0,-4106873.75
1744,2202.0,-4106930.25
1745,2204.0,-4106980.5
1746,2205.0,-4106994.5
1747,2206.0,-4107076.25
1748,2208.0,-4107108.25
1749,2209.0,-4107118.0
1750,2210.0,-4107157.25
1751,2212.0,-4107195.75
1752,2213.0,-4107238.5
1753,2214.0,-4107294.75
1754,2216.0,-4107322.75
1755,2217.0,-4107343.0
1756,2218.0,-4107378.25
1757,2219.0,-4107416.25
1758,2220.0,-4107444.75
1759,2221.0,-4107451.0
1760,2222.0,-4107472.5
1761,2224.0,-4107565.0
1762,2225.0,-4107578.5
1763,2226.0,-4107708.0
1764,2228.0,-4107738.0
1765,2229.0,-4107746.5
1766,2230.0,-4107765.25
1767,2231.0,-4107775.0
1768,2233.0,-4107857.5
1769,2234.0,-4107919.75
1770,2235.0,-4108028.5
1771,2237.0,-4108060.0
1772,2238.0,-4108092.25
1773,2239.0,-4108103.75
1774,2240.0,-4108123.75
1775,2242.0,-4108191.25
1776,2243.0,-4108266.5
1777,2244.0,-4108362.0
1778,2246.0,-4108384.25
1779,2247.0,-4108411.5
1780,2248.0,-4108436.25
1781,2249.0,-4108452.25
1782,2250.0,-4108464.75
1783,2251.0,-4108474.5
1784,2253.0,-4108587.5
1785,2255.0,-4108626.5
1786,2256.0,-4108669.75
1787,2257.0,-4108677.75
1788,2258.0,-4108721.0
1789,2260.0,-4108764.0
1790,2261.0,-4108799.5
1791,2262.0,-4108842.0
1792,2264.0,-4108875.0
1793,2265.0,-4108904.0
1794,2266.0,-4108946.0
1795,2267.0,-4108957.75
1796,2268.0,-4109004.75
1797,2270.0,-4109046.25
1798,2271.0,-4109091.0
1799,2272.0,-4109146.75
1800,2274.0,-4109176.75
1801,2275.0,-4109202.25
1802,2276.0,-4109227.0
1803,2277.0,-4109237.5
1804,2278.0,-4109262.75
1805,2280.0,-4109321.25
1806,2281.0,-4109385.0
1807,2282.0,-4109461.0
1808,2284.0,-4109499.25
1809,2285.0,-4109523.0
1810,2286.0,-4109550.5
1811,2287.0,-4109574.0
1812,2288.0,-4109588.75
1813,2289.0,-4109594.25
1814,2291.0,-4109686.5
1815,2292.0,-4109744.75
1816,2293.0,-4109872.25
1817,2295.0,-4109884.75
1818,2296.0,-4109892.75
1819,2297.0,-4109904.5
1820,2298.0,-4109922.5
1821,2300.0,-4110000.5
1822,2301.0,-4110066.25
1823,2302.0,-4110169.5
1824,2304.0,-4110199.25
1825,2305.0,-4110223.5
1826,2306.0,-4110240.25
1827,2307.0,-4110263.25
1828,2308.0,-4110273.0
1829,2309.0,-4110278.25
1830,2311.0,-4110393.5
1831,2313.0,-4110431.0
1832,2314.0,-4110470.75
1833,2315.0,-4110476.25
1834,2316.0,-4110524.5
1835,2318.0,-4110574.25
1836,2319.0,-4110592.75
1837,2320.0,-4110635.75
1838,2322.0,-4110666.0
1839,2323.0,-4110696.0
1840,2324.0,-4110733.75
1841,2325.0,-4110746.25
1842,2326.0,-4110785.5
1843,2328.0,-4110847.5
1844,2329.0,-4110859.25
1845,2330.0,-4110911.0
1846,2332.0,-4110950.0
1847,2333.0,-4110965.25
1848,2334.0,-4111006.5
1849,2335.0,-4111009.25
1850,2336.0,-4111046.5
1851,2338.0,-4111104.25
1852,2339.0,-4111137.25
1853,2340.0,-4111227.5
1854,2342.0,-4111264.75
1855,2343.0,-4111289.5
1856,2344.0,-4111305.25
1857,2345.0,-4111324.25
1858,2346.0,-4111333.0
1859,2348.0,-4111408.5
1860,2349.0,-4111495.75
1861,2350.0,-4111600.0
1862,2352.0,-4111628.25
1863,2353.0,-4111655.25
1864,2354.0,-4111666.0
1865,2355.0,-4111697.0
1866,2357.0,-4111754.0
1867,2358.0,-4111804.0
1868,2359.0,-4111884.5
1869,2361.0,-4111913.5
1870,2362.0,-4111933.5
1871,2363.0,-4111957.5
1872,2364.0,-4111976.5
1873,2365.0,-4111992.25
1874,2367.0,-4112062.75
1875,2368.0,-4112122.0
1876,2369.0,-4112215.75
1877,2371.0,-4112233.0
1878,2372.0,-4112254.0
1879,2373.0,-4112264.0
1880,2374.0,-4112287.0
1881,2375.0,-4112292.75
1882,2376.0,-4112299.0
1883,2378.0,-4112408.25
1884,2379.0,-4112431.0
1885,2380.0,-4112573.75
1886,2382.0,-4112595.25
1887,2383.0,-4112612.5
1888,2385.0,-4112664.5
1889,2386.0,-4112714.75
1890,2387.0,-4112783.0
1891,2389.0,-4112805.75
1892,2390.0,-4112831.75
1893,2391.0,-4112852.25
1894,2392.0,-4112870.0
1895,2393.0,-4112883.5
1896,2394.0,-4112891.5
1897,2395.0,-4112894.5
1898,2397.0,-4112992.75
1899,2398.0,-4113022.5
1900,2399.0,-4113164.75
1901,2401.0,-4113172.25
1902,2402.0,-4113196.75
1903,2403.0,-4113201.0
1904,2404.0,-4113220.5
1905,2406.0,-4113310.5
1906,2407.0,-4113338.5
1907,2408.0,-4113455.75
1908,2410.0,-4113491.25
1909,2411.0,-4113508.75
1910,2412.0,-4113512.0
1911,2413.0,-4113530.0
1912,2415.0,-4113595.5
1913,2416.0,-4113638.75
1914,2417.0,-4113731.75
1915,2419.0,-4113751.0
1916,2420.0,-4113775.75
1917,2421.0,-4113799.5
1918,2422.0,-4113815.75
1919,2423.0,-4113817.5
1920,2424.0,-4113825.75
1921,2426.0,-4113938.0
1922,2427.0,-4113957.75
1923,2428.0,-4114112.0
1924,2430.0,-4114133.5
1925,2431.0,-4114162.0
1926,2433.0,-4114206.75
1927,2434.0,-4114236.25
1928,2435.0,-4114298.0
1929,2437.0,-4114326.75
1930,2438.0,-4114354.25
1931,2439.0,-4114373.5
1932,2440.0,-4114389.75
1933,2441.0,-4114415.25
1934,2442.0,-4114418.5
1935,2443.0,-4114434.0
1936,2445.0,-4114534.5
1937,2447.0,-4114566.0
1938,2448.0,-4114608.75
1939,2449.0,-4114622.25
1940,2450.0,-4114672.0
1941,2452.0,-4114704.0
1942,2453.0,-4114735.0
1943,2454.0,-4114777.25
1944,2456.0,-4114800.0
1945,2457.0,-4114832.25
1946,2458.0,-4114861.0
1947,2459.0,-4114868.75
1948,2460.0,-4114910.25
1949,2462.0,-4114944.0
1950,2463.0,-4114970.0
1951,2464.0,-4115032.75
1952,2466.0,-4115059.0
1953,2467.0,-4115075.0
1954,2468.0,-4115106.75
1955,2469.0,-4115113.75
1956,2470.0,-4115142.0
1957,2472.0,-4115205.25
1958,2473.0,-4115235.25
1959,2474.0,-4115316.0
1960,2476.0,-4115340.25
1961,2477.0,-4115363.75
1962,2478.0,-4115377.5
1963,2479.0,-4115403.25
1964,2480.0,-4115412.0
1965,2481.0,-4115412.25
1966,2483.0,-4115501.75
1967,2484.0,-4115556.75
1968,2485.0,-4115680.5
1969,2487.0,-4115701.25
1970,2488.0,-4115715.5
1971,2489.0,-4115727.5
1972,2490.0,-4115748.75
1973,2492.0,-4115813.25
1974,2493.0,-4115848.25
1975,2494.0,-4115947.0
1976,2496.0,-4115965.75
1977,2497.0,-4115989.75
1978,2498.0,-4115995.0
1979,2499.0,-4116001.25
1980,2500.0,-4116004.0
1981,2501.0,-4116009.5
1982,2503.0,-4116131.25
